Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\restapi\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates\customertemplates\my_cart.html first seen with mtime 1672468531.655273
File C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates\customertemplates\my_order.html first seen with mtime 1669784253.7094834
File C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates\customertemplates\product_details.html first seen with mtime 1672381308.437696
File C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates\customertemplates\profile.html first seen with mtime 1670779874.255126
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1672722591.902853
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1672722591.902853
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1672722591.902853
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1672722591.902853
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1672722591.909122
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1672722591.909122
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1672722591.909122
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1672722591.9187813
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1672722591.9187813
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1672722591.950898
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates first seen with mtime 1669786273.7577226
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates\add_product.html first seen with mtime 1671469022.3501039
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates\change_password.html first seen with mtime 1672460691.8780684
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates\home.html first seen with mtime 1671517950.5556204
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates\order_history.html first seen with mtime 1669786255.3349845
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates\product_catalouge.html first seen with mtime 1671531089.5598686
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates\profile.html first seen with mtime 1669786273.7577226
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates\recent_order.html first seen with mtime 1671471719.6305678
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates\resellertemplates\update_stock.html first seen with mtime 1671472470.0296679
File C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates\commontemplates first seen with mtime 1670473247.2343025
File C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates\commontemplates\customer_login.html first seen with mtime 1672379066.2329774
File C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates\commontemplates\customer_reg.html first seen with mtime 1672640068.934025
File C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates\commontemplates\project_home1.html first seen with mtime 1672373875.0020723
File C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates\commontemplates\seller_login.html first seen with mtime 1671091047.0214045
File C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates\commontemplates\seller_reg.html first seen with mtime 1671077679.6357594
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1672722591.7752097
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1672722591.7752097
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1672722591.7752097
